1713524455.246454 client started (86024): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1713524455.246559 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:43:05 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6020
1713524455.246817 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1713524455.249109 sending message 105 to peer 0x128048000 (21 bytes)
1713524455.249112 sending message 105 to peer 0x128048000 (38 bytes)
1713524455.249115 sending message 105 to peer 0x128048000 (26 bytes)
1713524455.249118 sending message 105 to peer 0x128048000 (24 bytes)
1713524455.249121 sending message 105 to peer 0x128048000 (29 bytes)
1713524455.249124 sending message 105 to peer 0x128048000 (70 bytes)
1713524455.249127 sending message 105 to peer 0x128048000 (26 bytes)
1713524455.249130 sending message 105 to peer 0x128048000 (18 bytes)
1713524455.249132 sending message 105 to peer 0x128048000 (56 bytes)
1713524455.249135 sending message 105 to peer 0x128048000 (72 bytes)
1713524455.249138 sending message 105 to peer 0x128048000 (64 bytes)
1713524455.249141 sending message 105 to peer 0x128048000 (38 bytes)
1713524455.249145 sending message 105 to peer 0x128048000 (70 bytes)
1713524455.249148 sending message 105 to peer 0x128048000 (24 bytes)
1713524455.249151 sending message 105 to peer 0x128048000 (11 bytes)
1713524455.249154 sending message 105 to peer 0x128048000 (14 bytes)
1713524455.249157 sending message 105 to peer 0x128048000 (25 bytes)
1713524455.249160 sending message 105 to peer 0x128048000 (20 bytes)
1713524455.249162 sending message 105 to peer 0x128048000 (42 bytes)
1713524455.249173 sending message 105 to peer 0x128048000 (115 bytes)
1713524455.249176 sending message 105 to peer 0x128048000 (26 bytes)
1713524455.249179 sending message 105 to peer 0x128048000 (18 bytes)
1713524455.249182 sending message 105 to peer 0x128048000 (35 bytes)
1713524455.249185 sending message 105 to peer 0x128048000 (17 bytes)
1713524455.249188 sending message 105 to peer 0x128048000 (50 bytes)
1713524455.249191 sending message 105 to peer 0x128048000 (14 bytes)
1713524455.249194 sending message 105 to peer 0x128048000 (41 bytes)
1713524455.249197 sending message 105 to peer 0x128048000 (126 bytes)
1713524455.249200 sending message 105 to peer 0x128048000 (970 bytes)
1713524455.249203 sending message 105 to peer 0x128048000 (39 bytes)
1713524455.249206 sending message 105 to peer 0x128048000 (17 bytes)
1713524455.249209 sending message 105 to peer 0x128048000 (15 bytes)
1713524455.249212 sending message 105 to peer 0x128048000 (57 bytes)
1713524455.249215 sending message 105 to peer 0x128048000 (20 bytes)
1713524455.249217 sending message 105 to peer 0x128048000 (73 bytes)
1713524455.249220 sending message 105 to peer 0x128048000 (70 bytes)
1713524455.249223 sending message 105 to peer 0x128048000 (27 bytes)
1713524455.249226 sending message 105 to peer 0x128048000 (49 bytes)
1713524455.249229 sending message 105 to peer 0x128048000 (147 bytes)
1713524455.249232 sending message 105 to peer 0x128048000 (44 bytes)
1713524455.249235 sending message 105 to peer 0x128048000 (54 bytes)
1713524455.249238 sending message 105 to peer 0x128048000 (19 bytes)
1713524455.249241 sending message 105 to peer 0x128048000 (22 bytes)
1713524455.249244 sending message 105 to peer 0x128048000 (8 bytes)
1713524455.249247 sending message 105 to peer 0x128048000 (21 bytes)
1713524455.249250 sending message 106 to peer 0x128048000 (0 bytes)
1713524455.249298 sending message 200 to peer 0x128048000 (4 bytes)
1713524455.249303 client loop enter
1713524455.249556 peer 0x128048000 message 303
1713524455.249580 open write file 2 -
1713524455.249604 sending message 305 to peer 0x128048000 (8 bytes)
1713524455.249618 write check file 2
1713524455.249651 peer 0x128048000 message 304
1713524455.249655 write 58 to file 2
1713524455.249679 peer 0x128048000 message 203
1713524455.249690 file 2 58 bytes left
1713524455.249704 write check file 2
1713524455.249708 client loop exit
